name,type1,type2,hp,atk,spatk,df,spdf,spd,pokedex_number,generation
Bulbasaur,grass,poison,45,49,65,49,65,45,1,1
Ivysaur,grass,poison,60,62,80,63,80,60,2,1
Venusaur,grass,poison,80,100,122,123,120,80,3,1
Charmander,fire,None,39,52,60,43,50,65,4,1
Charmeleon,fire,None,58,64,80,58,65,80,5,1
Charizard,fire,flying,78,104,159,78,115,100,6,1
Squirtle,water,None,44,48,50,65,64,43,7,1
Wartortle,water,None,59,63,65,80,80,58,8,1
Blastoise,water,None,79,103,135,120,115,78,9,1
Caterpie,bug,None,45,30,20,35,20,45,10,1
Metapod,bug,None,50,20,25,55,25,30,11,1
Butterfree,bug,flying,60,45,90,50,80,70,12,1
Weedle,bug,poison,40,35,20,30,20,50,13,1
Kakuna,bug,poison,45,25,25,50,25,35,14,1
Beedrill,bug,poison,65,150,15,40,80,145,15,1
Pidgey,normal,flying,40,45,35,40,35,56,16,1
Pidgeotto,normal,flying,63,60,50,55,50,71,17,1
Pidgeot,normal,flying,83,80,135,80,80,121,18,1
Rattata,normal,dark,30,56,25,35,35,72,19,1
Raticate,normal,dark,75,71,40,70,80,77,20,1
Spearow,normal,flying,40,60,31,30,31,70,21,1
Fearow,normal,flying,65,90,61,65,61,100,22,1
Ekans,poison,None,35,60,40,44,54,55,23,1
Arbok,poison,None,60,95,65,69,79,80,24,1
Pikachu,electric,None,35,55,50,40,50,90,25,1
Raichu,electric,electric,60,85,95,50,85,110,26,1
Sandshrew,ground,ice,50,75,10,90,35,40,27,1
Sandslash,ground,ice,75,100,25,120,65,65,28,1
Nidoran♀,poison,None,55,47,40,52,40,41,29,1
Nidorina,poison,None,70,62,55,67,55,56,30,1
Nidoqueen,poison,ground,90,92,75,87,85,76,31,1
Nidoran♂,poison,None,46,57,40,40,40,50,32,1
Nidorino,poison,None,61,72,55,57,55,65,33,1
Nidoking,poison,ground,81,102,85,77,75,85,34,1
Clefairy,fairy,None,70,45,60,48,65,35,35,1
Clefable,fairy,None,95,70,95,73,90,60,36,1
Vulpix,fire,ice,38,41,50,40,65,65,37,1
Ninetales,fire,ice,73,67,81,75,100,109,38,1
Jigglypuff,normal,fairy,115,45,45,20,25,20,39,1
Wigglytuff,normal,fairy,140,70,85,45,50,45,40,1
Zubat,poison,flying,40,45,30,35,40,55,41,1
Golbat,poison,flying,75,80,65,70,75,90,42,1
Oddish,grass,poison,45,50,75,55,65,30,43,1
Gloom,grass,poison,60,65,85,70,75,40,44,1
Vileplume,grass,poison,75,80,110,85,90,50,45,1
Paras,bug,grass,35,70,45,55,55,25,46,1
Parasect,bug,grass,60,95,60,80,80,30,47,1
Venonat,bug,poison,60,55,40,50,55,45,48,1
Venomoth,bug,poison,70,65,90,60,75,90,49,1
Diglett,ground,ground,10,55,35,30,45,90,50,1
Dugtrio,ground,ground,35,100,50,60,70,110,51,1
Meowth,normal,dark,40,35,50,35,40,90,52,1
Persian,normal,dark,65,60,75,60,65,115,53,1
Psyduck,water,None,50,52,65,48,50,55,54,1
Golduck,water,None,80,82,95,78,80,85,55,1
Mankey,fighting,None,40,80,35,35,45,70,56,1
Primeape,fighting,None,65,105,60,60,70,95,57,1
Growlithe,fire,None,55,70,70,45,50,60,58,1
Arcanine,fire,None,90,110,100,80,80,95,59,1
Poliwag,water,None,40,50,40,40,40,90,60,1
Poliwhirl,water,None,65,65,50,65,50,90,61,1
Poliwrath,water,fighting,90,95,70,95,90,70,62,1
Abra,psychic,None,25,20,105,15,55,90,63,1
Kadabra,psychic,None,40,35,120,30,70,105,64,1
Alakazam,psychic,None,55,50,175,65,105,150,65,1
Machop,fighting,None,70,80,35,50,35,35,66,1
Machoke,fighting,None,80,100,50,70,60,45,67,1
Machamp,fighting,None,90,130,65,80,85,55,68,1
Bellsprout,grass,poison,50,75,70,35,30,40,69,1
Weepinbell,grass,poison,65,90,85,50,45,55,70,1
Victreebel,grass,poison,80,105,100,65,70,70,71,1
Tentacool,water,poison,40,40,50,35,100,70,72,1
