name,type_1,type_2,hp,atk,spatk,df,spdf,spd,pokedex_number,generation
Bulbasaur,Grass,Poison,45,49,65,49,65,45,1,1
Ivysaur,Grass,Poison,60,62,80,63,80,60,2,1
Venusaur,Grass,Poison,80,82,100,83,100,80,3,1
Mega Venusaur,Grass,Poison,80,100,122,123,120,80,3,1
Charmander,Fire,None,39,52,60,43,50,65,4,1
Charmeleon,Fire,None,58,64,80,58,65,80,5,1
Charizard,Fire,Flying,78,84,109,78,85,100,6,1
Mega Charizard X,Fire,Dragon,78,130,130,111,85,100,6,1
Mega Charizard Y,Fire,Flying,78,104,159,78,115,100,6,1
Squirtle,Water,None,44,48,50,65,64,43,7,1
Wartortle,Water,None,59,63,65,80,80,58,8,1
Blastoise,Water,None,79,83,85,100,105,78,9,1
Mega Blastoise,Water,None,79,103,135,120,115,78,9,1
Caterpie,Bug,None,45,30,20,35,20,45,10,1
Metapod,Bug,None,50,20,25,55,25,30,11,1
Butterfree,Bug,Flying,60,45,90,50,80,70,12,1
Weedle,Bug,Poison,40,35,20,30,20,50,13,1
Kakuna,Bug,Poison,45,25,25,50,25,35,14,1
Beedrill,Bug,Poison,65,90,45,40,80,75,15,1
Mega Beedrill,Bug,Poison,65,150,15,40,80,145,15,1
Pidgey,Normal,Flying,40,45,35,40,35,56,16,1
Pidgeotto,Normal,Flying,63,60,50,55,50,71,17,1
Pidgeot,Normal,Flying,83,80,70,75,70,101,18,1
Mega Pidgeot,Normal,Flying,83,80,135,80,80,121,18,1
Rattata,Normal,None,30,56,25,35,35,72,19,1
Alolan Rattata,Dark,Normal,30,56,25,35,35,72,19,1
Raticate,Normal,None,55,81,50,60,70,97,20,1
Alolan Raticate,Dark,Normal,75,71,40,70,80,77,20,1
Spearow,Normal,Flying,40,60,31,30,31,70,21,1
Fearow,Normal,Flying,65,90,61,65,61,100,22,1
Ekans,Poison,None,35,60,40,44,54,55,23,1
Arbok,Poison,None,60,95,65,69,79,80,24,1
Pikachu,Electric,None,35,55,50,40,50,90,25,1
Partner Pikachu,Electric,None,45,80,75,50,60,120,25,1
Raichu,Electric,None,60,90,90,55,80,110,26,1
Alolan Raichu,Electric,Psychic,60,85,95,50,85,110,26,1
Sandshrew,Ground,None,50,75,20,85,30,40,27,1
Alolan Sandshrew,Ice,Steel,50,75,10,90,35,40,27,1
Sandslash,Ground,None,75,100,45,110,55,65,28,1
Alolan Sandslash,Ice,Steel,75,100,25,120,65,65,28,1
Nidoran♀,Poison,None,55,47,40,52,40,41,29,1
Nidorina,Poison,None,70,62,55,67,55,56,30,1
Nidoqueen,Poison,Ground,90,92,75,87,85,76,31,1
Nidoran♂,Poison,None,46,57,40,40,40,50,32,1
Nidorino,Poison,None,61,72,55,57,55,65,33,1
Nidoking,Poison,Ground,81,102,85,77,75,85,34,1
Clefairy,Fairy,None,70,45,60,48,65,35,35,1
Clefable,Fairy,None,95,70,95,73,90,60,36,1
Vulpix,Fire,None,38,41,50,40,65,65,37,1
Alolan Vulpix,Ice,None,38,41,50,40,65,65,37,1
Ninetales,Fire,None,73,76,81,75,100,100,38,1
Alolan Ninetales,Ice,Fairy,73,67,81,75,100,109,38,1
Jigglypuff,Normal,Fairy,115,45,45,20,25,20,39,1
Wigglytuff,Normal,Fairy,140,70,85,45,50,45,40,1
Zubat,Poison,Flying,40,45,30,35,40,55,41,1
Golbat,Poison,Flying,75,80,65,70,75,90,42,1
Oddish,Grass,Poison,45,50,75,55,65,30,43,1
Gloom,Grass,Poison,60,65,85,70,75,40,44,1
Vileplume,Grass,Poison,75,80,110,85,90,50,45,1
Paras,Bug,Grass,35,70,45,55,55,25,46,1
Parasect,Bug,Grass,60,95,60,80,80,30,47,1
Venonat,Bug,Poison,60,55,40,50,55,45,48,1
Venomoth,Bug,Poison,70,65,90,60,75,90,49,1
Diglett,Ground,None,10,55,35,25,45,95,50,1
Alolan Diglett,Ground,Steel,10,55,35,30,45,90,50,1
Dugtrio,Ground,None,35,100,50,50,70,120,51,1
